INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130821, '承德县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130822, '兴隆县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130823, '平泉县', 1993, 2017),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130824, '滦平县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130825, '隆化县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130826, '丰宁满族自治县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130827, '宽城满族自治县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130828, '围场满族蒙古族自治县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130881, '平泉市', 2017, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130900, '沧州市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130902, '新华区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130903, '运河区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130904, '郊区', 1983, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130921, '沧县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130922, '青县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130923, '东光县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130924, '海兴县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130925, '盐山县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130926, '肃宁县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130927, '南皮县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130928, '吴桥县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130929, '献县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130930, '孟村回族自治县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130981, '泊头市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130982, '任丘市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130983, '黄骅市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130984, '河间市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131000, '廊坊市', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131002, '安次区', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131003, '广阳区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131021, '三河县', 1988, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131022, '固安县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131023, '永清县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131024, '香河县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131025, '大城县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131026, '文安县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131027, '霸县', 1988, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131028, '大厂回族自治县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131081, '霸州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131082, '三河市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131100, '衡水市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131102, '桃城区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131103, '冀州区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131121, '枣强县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131122, '武邑县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131123, '武强县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131124, '饶阳县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131125, '安平县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131126, '故城县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131127, '景县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131128, '阜城县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131181, '冀州市', 1996, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 131182, '深州市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132100, '邯郸地区', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132101, '邯郸市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132102, '邯山区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132103, '丛台区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132104, '复兴区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132105, '郊区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132106, '峰峰矿区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132121, '大名县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132122, '魏县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132123, '曲周县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132124, '丘县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132125, '鸡泽县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132126, '肥乡县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132127, '广平县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132128, '成安县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132129, '临漳县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132130, '磁县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132131, '武安县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132132, '涉县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132133, '永年县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132134, '邯郸县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132135, '馆陶县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132200, '邢台地区', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132201, '南宫市', 1986, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132201, '邢台市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132202, '沙河市', 1987, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132202, '桥东区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132203, '桥西区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132204, '郊区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132221, '邢台县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132222, '沙河县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132223, '临城县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132224, '内丘县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132225, '柏乡县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132226, '隆尧县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132227, '任县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132228, '南和县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132229, '宁晋县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132230, '南宫县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132231, '巨鹿县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132232, '新河县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132233, '广宗县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132234, '平乡县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132235, '威县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132236, '清河县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132237, '临西县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132300, '石家庄地区', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132301, '辛集市', 1986, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132302, '藁城市', 1989, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132303, '晋州市', 1991, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132304, '新乐市', 1992, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132321, '束鹿县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132322, '晋县', 1980, 1991),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132323, '深泽县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132324, '无极县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132325, '藁城县', 1980, 1989),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132326, '赵县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132327, '栾城县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132328, '正定县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132329, '新乐县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132330, '高邑县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132331, '元氏县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132332, '赞皇县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132333, '井陉县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132334, '获鹿县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132335, '平山县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132336, '灵寿县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132337, '行唐县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132400, '保定地区', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132401, '定州市', 1986, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132401, '保定市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132402, '涿州市', 1986, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132402, '新市区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132403, '安国市', 1991, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132403, '北市区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132404, '高碑店市', 1993, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132404, '南市区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132405, '郊区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132421, '易县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132422, '满城县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132423, '徐水县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132424, '涞源县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132425, '定兴县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132426, '顺平县', 1993, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132426, '完县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132427, '唐县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132428, '望都县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132429, '涞水县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132430, '涿县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132431, '清苑县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132432, '高阳县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132433, '安新县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132434, '雄县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132435, '容城县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132436, '新城县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132437, '曲阳县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132438, '阜平县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132439, '定县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132440, '安国县', 1980, 1991),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132441, '博野县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132442, '蠡县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132500, '张家口地区', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 132501, '张家口市', 1980, 1983),
